Order_ID,Order_Date,City,Restaurant_Name,Food_Category,Order_Value,Delivery_Time,Rating,Payment_Method,Order_Status
1,22-11-2023,Mumbai,Pizza Corner,Fast Food,182,59,2.9,COD,Delivered
2,25-08-2023,Delhi,Foodie Palace,Desserts,562,47,2.9,COD,Delivered
3,21-09-2023,Delhi,Foodie Palace,Non-Veg,1164,35,4.9,UPI,Delivered
4,12-11-2023,Chennai,Burger Town,Non-Veg,1458,18,4.7,Card,Cancelled
5,22-02-2023,Mumbai,Pizza Corner,Fast Food,553,54,3.4,Card,Cancelled
6,01-05-2023,Mumbai,Tasty Bites,Veg,455,28,3,COD,Cancelled
7,26-04-2023,Chennai,Tasty Bites,Non-Veg,1357,34,3.1,Card,Cancelled
8,27-06-2023,Chennai,Spice Hub,Non-Veg,666,50,3.9,Card,Delivered
9,08-02-2023,Mumbai,Foodie Palace,Non-Veg,1434,17,4.3,UPI,Delivered
10,16-03-2023,Chennai,Foodie Palace,Veg,980,26,4.7,COD,Delivered
11,15-10-2023,Hyderabad,Pizza Corner,Fast Food,852,53,4.3,Card,Delivered
12,23-03-2023,Hyderabad,Pizza Corner,Non-Veg,324,24,3,UPI,Delivered
13,24-07-2023,Delhi,Pizza Corner,Fast Food,884,60,3.1,UPI,Delivered
14,18-09-2023,Delhi,Foodie Palace,Non-Veg,1487,38,2.8,COD,Cancelled
15,26-08-2023,Hyderabad,Burger Town,Fast Food,186,52,4.8,UPI,Cancelled
16,25-08-2023,Mumbai,Tasty Bites,Fast Food,940,26,2.5,UPI,Cancelled
17,27-09-2023,Chennai,Burger Town,Fast Food,475,32,3.4,UPI,Delivered
18,02-01-2023,Delhi,Tasty Bites,Veg,1466,20,2.5,Card,Cancelled
19,15-01-2023,Delhi,Burger Town,Veg,1006,20,4.4,UPI,Delivered
20,15-09-2023,Chennai,Foodie Palace,Fast Food,482,21,3.9,COD,Delivered
21,11-02-2023,Chennai,Tasty Bites,Non-Veg,1001,28,3.6,UPI,Cancelled
22,06-11-2023,Mumbai,Pizza Corner,Non-Veg,1174,24,4.5,COD,Cancelled
23,09-08-2023,Mumbai,Burger Town,Fast Food,330,41,3.9,Card,Cancelled
24,24-07-2023,Bangalore,Burger Town,Fast Food,550,51,4,Card,Delivered
25,24-11-2023,Hyderabad,Spice Hub,Desserts,879,37,4,UPI,Cancelled
26,10-01-2023,Chennai,Spice Hub,Fast Food,190,29,2.8,COD,Delivered
27,25-08-2023,Delhi,Spice Hub,Fast Food,165,49,3.3,UPI,Delivered
28,13-02-2023,Bangalore,Foodie Palace,Non-Veg,387,35,4.5,Card,Cancelled
29,18-12-2023,Delhi,Foodie Palace,Fast Food,539,36,4,UPI,Delivered
30,08-04-2023,Hyderabad,Spice Hub,Veg,1379,51,2.6,UPI,Delivered
31,29-10-2023,Delhi,Pizza Corner,Non-Veg,1311,21,3.5,UPI,Cancelled
32,07-09-2023,Bangalore,Tasty Bites,Fast Food,1092,53,4.8,Card,Cancelled
33,19-11-2023,Mumbai,Burger Town,Fast Food,1030,46,2.7,COD,Delivered
34,17-06-2023,Chennai,Pizza Corner,Desserts,858,45,4.6,Card,Cancelled
35,20-08-2023,Delhi,Pizza Corner,Fast Food,466,42,3,COD,Cancelled
36,25-05-2023,Hyderabad,Burger Town,Veg,366,57,4.7,COD,Delivered
37,21-11-2023,Bangalore,Burger Town,Fast Food,586,50,4.7,UPI,Delivered
38,03-08-2023,Mumbai,Burger Town,Fast Food,1331,37,2.8,UPI,Delivered
39,07-07-2023,Hyderabad,Pizza Corner,Non-Veg,437,31,2.8,UPI,Delivered
40,29-08-2023,Mumbai,Burger Town,Desserts,477,23,4.1,COD,Delivered
41,03-02-2023,Mumbai,Pizza Corner,Desserts,761,54,3.1,Card,Delivered
